,artist,track,song-popularity,album,duration,artist-popularity,followers,artist-url
1,Garth Brooks,Friends in Low Place...,57.0,Live in Germany...,6:03,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
2,Garth Brooks,If Tomorrow Never Co...,53.0,Live in Germany...,3:56,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
3,Garth Brooks,Shallow (The Duet wi...,49.0,Every Girl (Del...,3:42,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
4,Garth Brooks,The Dance - Live,52.0,Live in Germany...,6:55,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
5,Garth Brooks,The Thunder Rolls - ...,49.0,Live in Germany...,5:23,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
6,Garth Brooks,Where Your Road Lead...,48.0,Where Your Road...,3:27,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
7,Garth Brooks,That Summer - Live,47.0,Live in Germany...,5:00,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
8,Garth Brooks,The River - Live,46.0,Live in Germany...,4:33,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
9,Garth Brooks,The Beaches of Cheye...,46.0,Live in Germany...,5:08,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
0,Ice Cube,It Was A Good Day,84.0,The Predator,4:20,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
1,Ice Cube,You Know How We Do I...,81.0,Lethal Injectio...,3:53,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
2,Ice Cube,Check Yo Self - Remi...,73.0,Bootlegs And B-...,4:33,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
3,Ice Cube,No Vaseline,70.0,Death Certifica...,5:14,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
4,Ice Cube,You Can Do It,66.0,War & Peace Vol...,4:19,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
5,Ice Cube,Why We Thugs,69.0,"Laugh Now, Cry ...",3:44,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
6,Ice Cube,Hello,65.0,War & Peace Vol...,3:53,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
7,Ice Cube,Ain't Got No Haters ...,65.0,Everythangs Cor...,3:26,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
8,Ice Cube,You Know How We Do I...,64.0,Lethal Injectio...,3:47,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
9,Ice Cube,Gangsta Rap Made Me ...,64.0,Raw Footage,4:42,73.0,7925965.0,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
0,Ludwig van Beethoven,"Sonata No. 14 ""Moonl...",72.0,Beethoven: Pian...,5:15,71.0,5145116.0,https://open.spotify.com/artist/2wOqMjp9TyABvtHdOSOTUS
1,Ludwig van Beethoven,Bagatelle No. 25 in ...,68.0,"Für Elise, Baga...",3:32,71.0,5145116.0,https://open.spotify.com/artist/2wOqMjp9TyABvtHdOSOTUS
2,Ludwig van Beethoven,Symphony No. 5 in C ...,65.0,Originals Beeth...,7:22,71.0,5145116.0,https://open.spotify.com/artist/2wOqMjp9TyABvtHdOSOTUS
3,Ludwig van Beethoven,"Für Elise, WoO 59",64.0,Beethoven Great...,3:08,71.0,5145116.0,https://open.spotify.com/artist/2wOqMjp9TyABvtHdOSOTUS
0,Harry Styles,As It Was,95.0,Harry's House,2:47,84.0,30879147.0,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
1,Harry Styles,Watermelon Sugar,89.0,Fine Line,2:54,84.0,30879147.0,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
2,Harry Styles,Sign of the Times,85.0,Harry Styles,5:41,84.0,30879147.0,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
3,Harry Styles,Adore You,85.0,Fine Line,3:27,84.0,30879147.0,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
0,Lou Bega,Mambo No. 5 (a Littl...,80.0,A Little Bit of...,3:40,59.0,112109.0,https://open.spotify.com/artist/46lnlnlU0dXTDpoAUmH6Qx
1,Lou Bega,Sweet Like Cola,51.0,Free Again,3:23,59.0,112109.0,https://open.spotify.com/artist/46lnlnlU0dXTDpoAUmH6Qx
2,Lou Bega,Scatman & Hatman,47.0,Scatman & Hatma...,3:21,59.0,112109.0,https://open.spotify.com/artist/46lnlnlU0dXTDpoAUmH6Qx
3,Lou Bega,I Got a Girl,47.0,A Little Bit of...,3:13,59.0,112109.0,https://open.spotify.com/artist/46lnlnlU0dXTDpoAUmH6Qx
